1999.02.01	언타이틀	Love Song #2	male	댄스	"유건형
작사
서정환
작사
유건형
작곡
유건형
편곡"	레오뮤직	"처음 너를 만난 그때를 아직도 난 잊지 못하네
떨려만 오던 내 심장이 사랑을 내게 예고했지
*그때부터 난 혼자 맹세했지 영원히
너의 곁에 머물러 널 지키겠다고
사랑하겠다고 내 맘을 모두 가져가
**ooh ooh I do love you yo!
언제까지 가득한 변하지 않는 나의 마음만
uh! ooh ooh I do love you 영원히 널 사랑해
너와 눈이 마주칠 때면 난 제대로 숨쉴 수 없네
너의 앞에 서있을 때면 난 정말로 바보가 되네
그때마다 난 혼자 맹세했지 영원히
너의 곁에 머물러 널 지키겠다고
사랑하겠다고 내 맘을 모두 가져가
계절이 바뀌어 가도 그만큼 시간이 가도
내 사랑은 너 하나뿐 ooh~
너를 원한 지금 내 이 자신이
너를 통해 내게 다가왔던 기쁨이 사랑이 바램
속에 행복이 내게 희망으로 감싸 안아주었지
언제나 눈감아 생각나 이런
나 살수가 이젠 빠져 미쳐버렸나봐
내 맘 같은 믿음을 가져줘
Feel me baby come with me I do love forever
yo! 언제까지 가득한 변하지 않는 나의 마음만 uh!
yo! 언제까지 가득한 변하지 않는 나의 마음만 uh!"
1999.02.01	언타이틀	Run	male	댄스	"서정환
작사
유건형
작곡
유건형
편곡"	레오뮤직	"내게 겁주었던 알 수 없던
무슨 뜻으로 멈추려고 하는 건
가치 없는지 맘대로 아는지
빼먹으려 용쓰며 안달하는 눈치
이런 컴컴한 길 따라온 난
꿈꿔왔던 것이 눈앞에 보였지
가꾸어져 섰지 부족한건 없지
그만큼 우뚝서 널 잡고 말것이지
바래 왔던 것까지 RUN RUN
알 수 없는 끝까지 RUN RUN
깰 수 없는 곳까지 RUN RUN
그렇게 내게 찾아온 힘겨웠던 걸림돌
나를 잡고 놓지 않지만
이제껏 다져왔던걸
꿈꾸며 바랬던 난
여기에서 멈출 순 없지
놓칠 수 없는 내 자신
갈 수 없는 먼 곳인지
쓰러져 봤지만 잡히지 않지만
다시 내마음속에 소리쳐 울고있는걸

더는 감상할 순 없지 속지마
감추었기에 좀 더 달려가야만
할 수 없는 것과 하지 못한 것관
그냥 비슷할 뿐 분명한 딴판
침묵했기에 가슴 메였어
내 안에 잠든 고독 속에서
뼈 아픈 시린 어둠속 갇혀진 구원할
그 때까지 굽히지 난 않을테지
Let me hear you sayin'
바래 왔던 것까지 RUN RUN
알 수 없는 끝까지 RUN RUN
깰 수 없는 곳까지 RUN RUN
그렇게 내게 찾아온 힘겨웠던 걸림돌
나를 잡고 놓지 않지만
이제껏 다져왔던걸 꿈꾸며 바랬던 난
여기에서 멈출 순 없지
놓칠 수 없는 내 자신
갈 수 없는 먼 곳인지
쓰러져 봤지만 잡히지 않지만
다시 내마음속에 소리쳐 울고 있는걸

수많은 고통겪어 왔었고
널 위해 모든 것 다 버렸고
내 꿈을 이룰 그 날까지
또 난 달리고 있는걸
저기 정상 올라
I'm the super star
보다 좀더 멋진 날 찾아봐
아픈 응어리 맺혀 비틀거리던 나
보다 더 멋진 날 봐봐
머지 않아 끝마칠 비참한 현실
벗어나야 할 울퉁불퉁할 저길
힘들다는 생각에 나 한숨만 쉴뿐
주저앉은 난 도로아미타불
놓칠 수 없는 내 자신
갈 수 없는 먼 곳인지
쓰러져 봤지만 잡히지 않지만
다시 내마음속에 소리쳐 울고 있는걸

소리쳐 울고 있는걸"
1999.02.01	언타이틀	Play Boy	male	댄스	"서정환
작사
유건형
작곡
유건형
편곡"	레오뮤직	"나 멋진 자동차와 내 친구와
휘황 찬란한 이 거릴
함께 누비고 살고파
back up back up
좀 전에 지나간 건
우리의 사냥감 우리들의 밥이야
잘못 본것은 아닐까
그래도 아직 몰라 찔러나봐봐
잠깐 시간좀 있음 함께 즐겼음
바라는 만큼 아주 가끔
혹시나 했더니 역시 꼴깝이지
쟤 이름이 용기가 아닌지
정말 눈 버렸어 밟어 밟어
발견했어 긴 생머릴 휘날리는 너
머리로 가려서 인지
얼굴크기 참 궁금하지
huh 그럼 그렇지 얼굴 무지 크지
오늘 나와 함께 야타
얼굴 값좀 하는 것들 여기 다 타
Come on baby Come on
괜찮은 진정한 playboy
Come on baby baby Come on
하찮은 생각 말아 난 playboy
Come on baby Come on
괜찮은 진정한 playboy
Come on baby baby Come on
하찮은 생각 말아 난 playboy
아무리 봐도 가도 찾지 못해
시간만 죽이다가 누군갈 따라갔네
뭘 기다리나 찾고 있나 맘에 날 두나
어디서 나타난 난쟁이인가
괜찮다 싶으면 짝있네
아무리봐도 자신 만만해
이 멋진 자동차와 내 지갑과
괜찮은 집안과 잘 생긴 얼굴의 나
뭘 더 바라는 건지
아니면 두려워할지
몰라 나를 골라 난 자꾸 너를 졸라
난 불태울 그녀는
어디서 뭘하는지 몰라
반쪽 내게 어서 다가와
모든 준비가 돼 있는
내 비행길 타고 날아가봐
함께 많은 시간 나눠봐
Come & Get your body to me
your body movin' to me
Don't stop get your body to rock
Come on baby Come on
괜찮은 진정한 playboy
Come on baby baby Come on
하찮은 생각 말아 난 playboy
Come on baby Come on
괜찮은 진정한 playboy
Come on baby baby Come on
하찮은 생각 말아 난 playboy

그러다 꼭 한번씩 이런 애 걸려
저팔계 몸짓에 예쁜척 더 먼저 설쳐
이상한 눈빛으로 역겨운 화장술로
싸고 싼 냄새로 그들만의 나름대로
그 나름대로 해도 나름의 꼴을 해도
호박에 줄근다고 수박 될리도 없고
짚신도 짝있다고 끼리끼리 잘놀고
레벨좀 맞춰가며 골라가며 사겨줘
드디어 날 찾아 삼만리
시간맞춰 나타났네
올것이 왔네 내게로 손짓하네
부르고 있네
그녀와 함께 난 어두운 이 공간
사랑을 나눈 순간 역사를 만들
또 이밤 모든걸 얻게 되리
영원히 깊은 곳에 나 계속 머무르리
내일 또 같은 하루 또 가두
난 즐겨 봐두 남는건 없다 해두
다른건다 지루
Come on baby Come on
괜찮은 진정한 playboy
Come on baby baby Come on
하찮은 생각 말아 난 playboy
Come on baby Come on
괜찮은 진정한 playboy
Come on baby baby Come on
하찮은 생각 말아 난 playboy"
1999.02.01	언타이틀	Goodbye	male	댄스		레오뮤직	"Good bye Good bye
나를 떠나가
다른 사람의 곁으로 간건가
힘들게 나 슬펐네
왜 우리들이
이렇게 끝나야 해 말해
넌 그냥 심심해 나에게
그런 장난을 쳤던 거라 말해
믿을 수가 없었네 하지만
이미 내 사랑은 떠났네
다시 한번 생각해봐
추억이 너무나 많지 않니
그래도 니가 날 떠난다면
너의 행복을 빌을게
Good bye Good bye
Oh my love Good bye
Good bye Good bye
Oh my love Good bye
Good bye Good bye
Oh my love Good bye
나의 사랑이 떠나가네

Good bye Good bye
나를 떠나가 다른 사람의
곁으로 간 건가 숨차게 나 달렸네
이 모든 그리움들을
다 잊으려 힘들었네
많이 아파했네
내 가슴에 큰 못을 박고도
널 미워할 수 없는게 나라고
그렇게 나의 품에서
안겨 있던게 어제 같은데
그래도 니가 날 떠난다면
너의 행복을 빌을게
Good bye Good bye
Oh my love Good bye
Good bye Good bye
Oh my love Good bye
Good bye Good bye
Oh my love Good bye

girl and me tonight tonight
girl and me girl and me
girl and me tonight tonight
girl and me girl and me

순수했던 네 향기와
내가 널 사랑했던 기억
가슴속 깊이 여울져 남았네 잘 가
꼭 행복해야 돼
Good bye Good bye
Oh my love Good bye
Good bye Good bye
Oh my love Good bye
Good bye Good bye
Oh my love Good bye
나의 사랑이 떠나가네
Good bye Good bye
Oh my love Good bye
Good bye Good bye
Oh my love Good bye
Good bye Good bye
Oh my love Good bye
나의 사랑이 떠나가네
이젠 사랑이 떠나가네
Good bye Good bye"
1999.02.01	언타이틀	우리가 시작할때...거기엔 랩이 있었다	male	댄스	"서정환
작사
유건형
작곡
유건형
편곡"	레오뮤직	"우리 마음속 깊은 곳에 언제나
남아있는 그리운 지난날
다시 되돌릴 수는 없는 그때를
이제 다시 또 함께 시작해
함께 한 시간들 또 함께 했던
아픔들 속에 싹트던 우정을
여기 다시 만들꺼라 생각해
오랫동안 함께 한
추억만 또 여기까지 한
지금 이 순간처럼만 계속된 우리의
음악과 솟구치던 꿈과 아낌없던
나무같던 너와
지하철 속에서 길거리에서
교실에서 듣던 많은 CD들과
Headphone
힘들을 때 내게 기대 쉬었었네
추억의 Rap 속엔 WU TANG CLAN
사춘기의 나이
어른이 된 나이 한살 두살 지나가
이렇게 변한 나이 yeah
여기까지 왔네
변치않네 깊게 굳게 믿네 Come on
우리 마음속 깊은 곳에 언제나
남아있는 그리운 지난날
다시 되돌릴 수는 없는 그때를
이제 다시 또 함께 시작해
1 2 3 3 2 1
모든걸 주었던 빼앗아 갔던
많은 일들 꿈같았던 지난 날들
어제 같이 느껴지는 어릴 적 시절
다시 돌릴 수는 없는
우리들의 그 소설
어데로 갔는지 다시 찾는지
Hip Hop Classic RUN D M C EPMD
HEAVY D PUBLIC ENEMY
N W A LL COOL J
EAST COAST & KRIS KROSS
TRIBE CALLED QUEST
PETE ROCK & WESTSIDE
SOLDIER 2PAC
여기 맘속에 모두 살아있네
가슴속 깊이 희망의 메아리치네
We just wanna party's Goin' on
The good time come on
우리 마음속 깊은 곳에 언제나
남아있는 그리운 지난날
다시 되돌릴 수는 없는 그때를
이제 다시 또 함께 시작해

함께 한 시간들 또 함께 했던
아픔들 속에 싹트던 우정을
여기 다시 만들꺼라 생각해
우리가 시작할 때 랩에 폭삭 빠져있던
그때의 공기에
다시 홀짝 돌아가고 싶은
나의 이 맘 너의 작은 소망 우리들의
갈망 속에 희망 누구나 한번 떠올리네
아무 것도 모를 시절 그리워해
내 생애 있어 가장 행복할 때
그 속에 거기 내 모습이 있네
사춘기의 나이 어른이 된 나이
한살 두살 지나가 이렇게 변한 나이
그 만큼 난 커져버린걸까
거기엔 랩이 있었다 Come on
우리 마음속 깊은 곳에 언제나
남아있는 그리운 지난날
다시 되돌릴 수는 없는 그때를
이제 다시 또 함께 시작해"
1998.02.01	언타이틀	Intro	male	댄스	"무
작사
유건형
작곡
유건형
편곡"	레오뮤직	
1998.02.01	언타이틀	꽃	male	댄스	"유건형
작사
유건형
작곡
유건형
편곡"	레오뮤직	"세상 돌고 돌고 물어 뜯고
아우성 치고 서로 잡아
먹지 못해 안달해
너무 차가워졌네 난 돌겠네
이제까지 모든 일들은 덮어요
우리 꽃이 그걸 다 덮어 줄꺼예요
여기 향기 우리 마음 속까지
가득 가득 채워주리
왜 싸워야 하나 왜 짓밟아야 하는가
이러는 현실이 안타까울 뿐
서로가 조금씩 한걸음 양보 하면은
더 좋은 세상 속에 살 수 있을 텐데
우리 모두 같이 하나 되야겠어
사랑의 꽃을 행복의 꽃을
피울 수 있기에 간절히 원하네
평화의 향기를

내가 그토록 원하던 바램이
현실이 되어 우리 곁에 오리
좀더 난 세상에서 난 살고 싶어 난
향기에 취하고만 싶어 난
어 있어 나의 꽃이 저기 앞에 있어
우리 맘속에서 무럭 무럭 자라네
평화의 씨를 뿌리네
마침내 향기가 되었네
왜 싸워야 하나 왜 짓밟아야 하는가
이러는 현실이 안타까울 뿐
서로가 조금씩 한걸음 양보 하면은
더 좋은 세상 속에 살 수 있을 텐데
우리 모두 같이 하나 되야겠어
사랑의 꽃을 행복의 꽃을
피울 수 있기에 간절히 원하네
평화의 향기를
이제는 지쳤어 절망 속에
살아 가야 하는지
흐르는 눈물이 한계 되어 커져가네
우리 모두 같이 하나 되야겠어
사랑의 꽃을 행복의 꽃을
피울 수 있기에 간절히 원하네
평화의 향기를
우리 모두 같이 하나 되야겠어
사랑의 꽃을 행복의 꽃을
피울 수 있기에 간절히 원하네
평화의 향기를
평화의 향기를"
1998.02.01	언타이틀	승리	male	댄스	"유건형
작사
유건형
작곡
유건형
편곡"	레오뮤직	"아주 어렸을 때부터
옛날부터 예전부터
난 항상 승리만을 해
또 원래 난 승리를 원해
뭐든지 거지같이
하는 마치 꼭두각시 같은
사람들이 나를 보고
항상 말하지
너의 이름은 바로 승리
주위의 많은 사람들을 지켜봐
나를 지켜봐
또 니 맘을 열어봐
이제는 그저 날 주목하길
여기 내가 있는 곳을 주목하길
그게 너희들이 가야 할 길
가야만 할 길
오직 유일한 길 너의 길
내길 우리 모두의 길 또 내 얘길
들어봐주길 나는 원하길
그게 나의 길
승리가 오는 바로 그 날이
승리 나의 것이 되리
이제 영원히 승리
언제까지 나는 승리하리

다들 긴장했어 떨고들 있어
훔쳐보고 있어 떠들고 있어
너희들이 말하는 승리
난 가졌지 믿지 이뤄냈지
멋졌지 멋지지 승리했지
때론 질투하지 그래도 좋지
말로만 이었어 약속 없어
다들 속고 속고 속고 살았어
벗어날 때 됐어 울타리를 넘어
동산에 가야겠어 같이 가야겠어
뭘 알고 하는 건지
어디서 보고 배껴놓은 건지
이런 식으로 똑같은 것도 반복 또
말도 안 되는 것도 번복 또
아니 이게 그리 하고 싶을지
역겨운 연기로 비위를 맞추고있지
여기 올 것이 드디어 왔네
승리의 등불을 비추고 있네
이제 내가 여기에 왔으니
영원토록 내가 승리하리

알고 있는 건 쥐뿔도 없지
없지 그러면서 난리지
음악이 무슨 장난인가
놀이감인가 돈벌인가
가요계가 지금 너희가
있을 곳 인가 장난하나
뭘 위해 음악을 하는가
진정 음악을 사랑하고 있는가
또 음악이 뭔지 과연 알까
나 만큼이나 알고 있을까
얼굴만 잘생기면 가수
또 춤 잘추면 다 가수
너도 가수 나도 가수
그러면 우리 모두 다 가수
이제 그러는 곳에 항상 우리
달려가리 정리하리
그게 승리 반드시 음악이 승리
결국엔 우리가 승리하리

아무 것도 없지 쓸모도 없지
정말 여러가지하지 입만살지
누구누구가 어떻게 했는지
뒷 말만 많아
할 일 그렇게도 없나
시간많나 자기 자신 생각은 해봤나
결국 똑같이 당하고 또 후회하고
또 뒤쳐지고 또 뒤쳐지고
조금 지나가면 모든 것들이
다 잊혀지고 혼자남아 자신을 봐
패배자가 됐나 들여다봐
그 잘난 입은 어디에 갔나
무릎 꿇고 빈다고 될꺼 같나
이제 알겠니 진짜 어떤건지
승리 victory
이제 우리들이 여기에 왔으니
영원토록 우리 승리하리"
	Hamohamo	Pang Pang	male	댄스		뮤직 팩토리	"어딜가도 이런 여잔 없을거야
세상에 이럴 수가 했었지
우연히 날아온 괜찮은 그녀를
우리들은 그렇게 말했지
언제나 문제가 없던 친구가
한순간 적이 될 줄은 몰랐어
차라리 그녀를 보지 못했다면
영원한 친구로 남아 있을거야
그런 말이 있어 오랜 친구는
닮은 데가 여기저기 많다고
너와 나는 비슷한게
너무 너무 많아
우리들의 스타일
좋아하는 칼라
하다 못해 그 곳에서
폼을 잡는 것까지
마치 나의 twins형제처럼 말야
저 여자를 사귀고 싶어
라고 하면 언제나 me too
하지만 이번만은 에이 틀렸어
한 쪽을 위해 양보할
마음은 없는거니
난 아직 사랑을 못해봤잖아
단순히 차 속에서
자리 비워준 것처럼
이번만 그렇게
너 주긴 아까워 어느새 금이 간
목소리로 친구는 말했지
우스운 일이야 몇 년씩 된 우리
이렇게 될 줄이야 한심해
그 후로 그녀와 함께 선 친구
그 모습 보면서 화가 났어
그때의 내 마음 그 안에서 울린
소리를 넌 들었니 너를 향해서
둘의 사이 깨지라고
죽어라 기도할께
이건 나의 상상의 자유니까
너무 기분나빠 하지마
어쩌다가 내가 이런 말도 안되는
상상을 상상을 해야하는 거니
Oh sorry
그래도 난 너의 친구인데
잘되기를 빌어줘야 하잖아
한 쪽을 위해 양보할
마음은 없는거니
난 아직 사랑을 못해봤잖아
단순히 차 속에서
자리 비워준 것처럼
이번만 그렇게
너 주긴 아까워 어느새 금이 간
목소리로 친구는 말했지
우스운 일이야 몇 년씩 된
우리 이렇게 될 줄이야 한심해
그 후로 그녀와 함께 선 친구
그 모습 보면서 화가 났어
그때의 내 마음 그 안에서 울린
소리를 넌 들었니 너를 향해서
이제 다른 사랑이
필요하다는 걸 알아
그런 너와 그녀를 위하는
기도가 될거야
잠시 미웠었지 하지만 이제는
니가 대견해 보이기도 해
나보다 나은 너 그녀의 사랑을
혼자 차지하게 된 너에게
말하고 싶은 건 한가지 뿐야
나중에 내게와 슬픈 눈 하며
이별로 다친 널 위로해 달라는
그런 일은 없기를 제발 부탁해"
1996.11	Hamohamo	빠삐용 (그의 두통은 자유였다)	male	댄스		뮤직 팩토리	"조금씩 어지러웠지
참기가 힘들었었지
사랑을 느낄 때부터
두통에 시달렸었지
작년인가 재작년인가
너를 처음 봤던 그 날부터
지금까지 나는 한번도
편할 날이 없었어
여기 저기 잘 듣는 약을
구해 먹어야 할 만큼
내 자신이 비참해 보여
너에게로부터 중독된 나
엄마의 두통은 다 돈이였었지
아빤 높은 직장의 명함이
어느 배고픈 자의 아픈 머리는
제때 먹을 밥이 최고야
공부 못해 아픈 머리는
일류 학교가 씻은 듯 낫고
강아지의 아픈 머리는
주인의 폭력
모두가 다 그만한 일로
아프다 말할 수 있는
이유가 있어
하지만 나 겨우 사랑에
아파왔었지 별거 아닌데
네게서 도망칠거야
아픔을 고치고 싶어
더 이상 참기 힘들어
시시한 고민이니까 빠삐용
나도 뭔가 아주
큰 거짓으로 살길 바랬지
다른 이들의 욕심처럼
그러기엔 너무 작다고 느껴
그러나 피할 수가
없다는 걸 알아
난 너에게로
이미 중독되었어
정말 이대론 안 될거라
했지만은 할 수 없어
아픔을 느낄 수 밖에
엄마의 두통은 다 돈이였었지
아빤 높은 직장의 명함이
어느 배고픈 자의 아픈 머리는
제때 먹을 밥이 최고야
공부 못해 아픈 머리는
일류 학교가 씻은 듯 낫고
강아지의 아픈 머리는
주인의 폭력
모두가 다 그만한 일로
아프다 말할 수 있는
이유가 있어
하지만 나 겨우 사랑에
아파왔었지 별거 아닌데
세상 사람 떠나길 원해
우리가 갇히게 됐던
고민의 섬을
그렇지만 살아야 하지
너라는 곳에 나 머문 것 처럼
네게서 도망칠거야
아픔을 고치고 싶어
더이상 참기 힘들어
시시한 고민이니까 빠삐용"
1996.11	Hamohamo	마라! 봐라!	male	댄스		뮤직 팩토리	"하모 Do It now
Yes we got do It now
Come on

마라 오오 마라 오오
날 넘보지 마라
마라 오오 마라 오오
훔쳐보지 마라
봐라 오오 봐라 오오
내 능력을 봐라
봐라 오오 봐라 오오
나를 지켜봐라
누가 뭐래도 좋아
나는 자신이 있어
떳떳한 내 모습을
더 욕할 자 그 누구냐
이렇게 당당한 내 모습
스무해를 넘도록 다 내가 만든
나의 모습일 뿐이야
세상이 얼마나 어려운데
움추릴 필요없어
자신감 하나까지도
다 버릴 순 없잖아
이대로 살면 돼 살면 돼
내 모습 그대로 그대로
언제나 그렇게 그렇게
젊은 웃음으로
Come On Come On
하늘을 바라봐 바라봐
가슴을 펼쳐봐 펼쳐봐
커다란 세상을 세상을
내 품에 안으며
하모 나처럼
하늘을 바라봐 오
하모 나처럼
가슴을 펼쳐봐 오
하모 이렇게
커다란 세상을 오
하모 또 한번
내 품에 안으며 고

마라 오오 마라 오오
날 넘보지 마라
마라 오오 마라 오오
훔쳐보지 마라
봐라 오오 봐라 오오
내 능력을 봐라
봐라 오오 봐라 오오
나를 지켜봐라
누가 뭐래도 좋아
나는 자신이 있어
떳떳한 내 모습을
더 욕할 자 그 누구냐
이렇게 당당한 내 모습
스무해를 넘도록 다 내가 만든
나의 모습일 뿐이야
세상이 얼마나 어려운데
움추릴 필요없어
자신감 하나까지도
다 버릴 순 없잖아
이대로 살면 돼 살면 돼
내 모습 그대로 그대로
언제나 그렇게 그렇게
젊은 웃음으로
Come On Come On
하늘을 바라봐 바라봐
가슴을 펼쳐봐 펼쳐봐
커다란 세상을 세상을
내 품에 안으며

내 품에 안으며"
1996.11	Hamohamo	아니벌써	male	댄스		뮤직 팩토리	"아니 벌써 해가 솟았나
창문 밖이 훤하게 밝았네
가벼운 아침 발걸음
모두 함께 콧노래 부르며
밝은 날을 기다리는 부푼마음 가슴에 가득
이리저리 지나치는 정다운 눈길 거리에 찾네

아니 벌써 밤이 깊었나
정말 시간 가는 줄 몰랐네
해 저문 거릴 비추는
가로등 하얗게 피었네
밝은 날을 기다리는 부푼마음 가슴에 가득
이리저리 지나치는 정다운 눈길 거리에 찾네

아니 벌써 밤이 깊었나
정말 시간 가는 줄 몰랐네
해 저문 거릴 비추는
가로등 하얗게 피었네
밝은 날을 기다리는 부푼마음 가슴에 가득
이리저리 지나치는 정다운 눈길 거리에 찾네"
1996.11	Hamohamo	Silver Line	male	댄스		뮤직 팩토리	"야 친구들이 그러는데
스키장에 가면
예쁜 여자가 많다잖아
하얀 눈 때문인지
멋진 옷 때문인지
아무튼 많다잖아
이것저것 따지고 따지면 뭐해
빨리 확인하는게 낫지
여름부터 기다렸어
하얀눈이 오기를
Oh yeah hook me up
올해도 나혼자서
겨울을 보내나 했는데
여기 하늘과도 가장
가까운 곳에서 널 만났어
하얀 눈이 내려
내 기분은 어짜피 들떠있지만
니가 있어서
내 입술은 다물줄 몰라
지금껏 혼자지내온
보람이 있는것 같아
내꿈에 이상형인
널 난 만났잖아
널 만났잖아 하얀 겨울에
난 영화처럼 널 만났잖아
모든게 너무 쉽게 잘 풀렸어
이상하다고 했더니
이를 이를 어쩌면 좋아
난 스키를 오늘 처음 타보잖아
그렇지만 나의 사랑스런 그녀는
너무너무 잘타는 거야
리프트 타고 같이 올라오긴
했는데 눈앞이 캄캄해
예쁘고 근사한 여자는
여기 모두 모였어
나는 정신없이
여기 또 저기
한눈을 팔았었지만
너에게 말붙이는
남자들을 막느라 정신이 없어
너는 내꺼라
니 등에다 써 붙일 까봐
지금껏 혼자지내온
보람이 있는것 같아
내꿈에 이상형인
널 난 만났잖아
지금 이대로
시간이 멈춰도 좋아
사랑이 하얀 눈 처럼
쌓인 이곳에
겨울이 너무너무
좋아질것 같아
다음 겨울에도
스키장 갈꺼야
그때쯤엔 우리가 만난
1년 되는 날이니까
지금 이대로
시간이 멈춰도 좋아
사랑이 하얀
눈 처럼 쌓인 이곳에
너만 있다면 여기 이곳에
너만 있다면 여기 이곳에"
1996.11	Hamohamo	True Love	male	발라드		뮤직 팩토리	"슬프진 않았어
어차피 혼자라는
생각으로
내 스스로를 위로했을 뿐
그날 이후로 내 가슴엔
아픈 멍울만이
자리하게 되었고
아무리 아니라 해도
소용 없었어
나도 모르게 내맘엔 온통
너의 그림자로
가득차고 있었으니까

주위엔 변함 없이
같은 모습으로
날 바라보지만
니가 없는 이유로
이렇게
내 마음은 텅빈것 같아
내 입술위에 남겨진
따스한 너의 숨결
어떻게 지우려해
넌 잊을수 있니
그날 그모습
내게로 다시 돌아와줘
너 떠나갔지만 지울순 없었어
사랑의 짧은 휴식일뿐
난 기다릴꺼야 언젠가 내게로
돌아올 너를 믿으며
우리가 함께 했던
수많은 시간들을
넌 지울수 있니
딴사람을 향하는 너의 맘
이해 하지만 순간일 뿐야
내 입술위에 남겨진
따스한 너의 숨결
어떻게 지우려해
넌 잊을수 있니
그날 그모습
내게로 다시 돌아와줘
너 떠나갔지만 지울수 없었어
사랑의 짧은 휴식일뿐
난 기다릴꺼야 언젠가 내게로
돌아올 너를 믿으며
지금 내가 보이잖니
너 떠나갔지만 지울수 없었어
사랑의 짧은 휴식일뿐
난 기다릴꺼야 언젠가 내게로
돌아올 너를 믿으며
주위엔 변함 없이
같은 모습으로
날 바라 보지만
니가 없는 이후로
이렇게 내 마음은 텅빈것 같아
내 입술위에 남겨진
따스한 너의 숨결
어떻게 지우려해
넌 잊을수 있니"
1996.11	Hamohamo	반쪽만의 사랑 (My Teacher)	male	댄스		뮤직 팩토리	"전엔 알 수 없었어
내 이런 느낌을
이젠 나에게도
사랑이 와 준거야
두 번 생각할 것도 없이
그녈 보며
나의 미래를 결정했어
여지껏 어디 숨겨져 있었나요
묻고 싶을 만큼 정말
가슴이 설레어져
거리에도 예쁜여잘 볼 수 있지만
그대를 한번도 못본
내가 원망스러워 우 baby
가끔씩 던진 눈빛
내 가슴속은 헝클어지지
또 어쩌다가 묻는 말엔
대답못한 안타까운 나
시간 지나면 될까
내 맘 전할때가
빨리 다가와 주기만을 기다리지
어떻게 생각할까 내 고백들으면
혹시 놀라지는 않을까

나보다 나이가 많기는 하지만
누가 뭐래든 말라든
우 난 상관없어
본인은 뭐든지 할 수 있으니까
너도 언젠가는
내 마음을 이해하겠지 예
잘못한 일이 있어
그럴땐 날 혼내기도 하지
하지만 난 그것마저
귀엽게만 보이는거야
시간 지나면 될까
내 맘 전할때가
빨리 다가와 주기만을 기다리지
어떻게 생각할까 내 고백들으면
혹시 놀라지는 않을까
언제나 집으로 돌아온 난 외로워
잠시 우리는 이별을 해
다시 만날때까지

시간 지나면 될까
내 맘 전할때가
빨리 다가와 주기만을 기다리지
어떻게 생각할까 내 고백들으면
혹시 놀라지는 않을까
하지만 난 이제는 알았어
지금 서있는 앞에 MY TEACHER
이젠 그댄
나만의 사랑이 아니란걸 알았어
더이상은 아프기는 싫어
BUT 다시 아프고 싶어
정말 아프지 않고
사랑할수는 없는걸까
시간 지나면 될까
내 맘 전할때가
빨리 다가와 주기만을 기다리지
어떻게 생각할까 내 고백들으면
혹시 놀라지는 않을까"
1996.11	Hamohamo	히든 카드	male	댄스		뮤직 팩토리	"옛날같으면 인정할 수 없는 얘기지
안이 보이는 카페
그 속에서 많은 여자들
지가 샤론 스톤인가
모두 담배 피고 있어
다리 꼬고 앉아서 잘하고 있다
친구랑 지나치며 그런 말을 했어
요즘 여자 대책 안 서
부모님은 아실까
그순간 내 시선에 잡힌
너의 입술이 순결을 잃고 있어
OH MY GOD
제발 어디선가 그런 모습
보이지 말아줘
모두 나에게 배운 줄 알거 아냐
너는 여자란걸 가끔씩
잊어버리고 있어
그건 남자만의 생활인거야 닮지마
지난번에도 들킨 적 있었어
약속했잖아 왜이렇게 말 안 듣는거니
내 말은 그렇게 중요하게 듣지 않잖아
너의 그런 행동이 난 정말 싫어
너는 아주 그럴듯한
변명 하나만 믿고
내가 그리워질 때면 핀다 하지
지금 깨어진 약속을 줍고
반성을 해봐도
내가 너를 용서하긴 모자라
난 너를 위해 그런거야
내 것이라 생각하며
너만을 아끼고 싶어
날 사랑한다면 내가 원하는 건
들어주기를 너의 가슴속엔
온통 나로만 채워져 있길 바래
넌 나에게 마치 과거에서 뛰어온
사람 같다며 투덜 거릴테지만
여자니까 안돼 보기 싫어 안돼
그게 다는 아냐 넌 내 여자니까
단지 널 걱정하는 것 뿐이라고
말하고 싶었어 먼 미래속에
우리가 셋으로 늘어날 때를 생각해봐

설마 니가 그럴줄은
정말 나는 몰랐어
너와 어울리지 않는걸 넌 아니
너의 청순하고 하얀 모습이 나는 좋아
다시 처음 봤던 너로 돌아가
난 너를 위해 그런거야
내 것이라 생각하며
너만을 아끼고 싶어
날 사랑한다면 내가 원하는 건
들어주기를 너의 가슴속엔
온통 나로만 채워져 있길 바래
만약 다음번에 또 이런 일이 있어
니가 고칠 수 없다면
나는 히든 카드를 보이고 말거야
이별이란 무서운 글자가 박힌
너에게 기회를 줄께
지킬거라고 난 믿어

날 사랑한다면 내가 원하는 건
들어주기를 너의 가슴속엔
온통 나로만 채워져 있길 바래
날 사랑한다면 내가 원하는 건
들어주기를 너의 가슴속엔
온통 나로만 채워져 있길 바래"
