1992.03.23	서태지와 아이들	너와 함께한 시간속에서	남	발라드	서태지	서태지	요요 기획	너와 함께한 시간속에서 너를 처음 만난 그때를 자세하게 말해 줄수는 없지만 무엇인가 정말 따뜻하고 너무 포근해서 좋은 그런 느낌이 있었지 나에게 기억나는 것은 커피 한모금의 수줍던 이야기 까만밤 아주 까만밤 너와 내가 사랑했던 아름다운 밤 오랜 친구 같아 한없이 행복해 너와 함께한 시간속에서 아픔은 사라지고 나의 마음이 포근해지네 그대와 나 슬픈얘기도 많았지 그대가 또 내가 서로에게 바라던 수많은 이야기 많은 사연들 이제 아무것도 아닌것을 알게됐어 아주 오랜 시간을 우리 함께 보냈지 작은 시련도 이제 다 지나가고 흐르는 노래 함께 들으며 너는 내맘속에 오랫동안 남겠지 오랜 친구 같아 눈물이 흐르네 너와 함께한 시간속에서 아픔은 사라지고 나의 마음이 포근해지네 이렇게 까만밤에 너와 함께한 까만밤 너에게 무슨말을 하고싶어 내맘은 내맘은 그댈 아
1994.08.08	서태지와 아이들	교실 이데아	남	록/메탈	서태지	서태지	요요 기획	됐어 됐어 됐어 됐어 이제 그런 가르침은 됐어 그걸로 족해 족해 족해 족해 내 사투로 내가 늘어놓을래 매일 아침 일곱시 삼십분까지 우릴 조그만 교실로 몰아넣고 전국 구백만의 아이들의 머리속에 모두 똑같은것만 집어넣고 있어 막힌 꽉 막힌 사방이 막힌 널 그리고 우릴 덥썩 모두를 먹어삼킨 이 시꺼먼 교실에서만 내 젊음을 보내기는 너무 아까워 좀 더 비싼 너로 만들어 주겠어 네 옆에 앉아있는 그애보다 더 하나씩 머리를 밟고 올라서도록 해 좀 더 잘난 네가 될수가 있어 왜 바꾸지 않고 마음을 조이며 젊은날을 헤매일까 바꾸지 않고 남이 바꾸길바라고만 있을까 됐어 됐어 이젠 됐어 됐어 이제 그런 가르침은 됐어 그걸로 족해 족해 이젠 족해 족해 내 사투로 내가 늘어놓을래 국민학교에서 중학교로 들어가면 고등학교를 지나 우릴 포장센터로 넘겨 겉보기 좋은 널 만들기 위해 우릴 대학이란 포장지로 멋지게 싸버리지 이젠 생각해봐 대학 본 얼굴은 가린채 근엄한 척 할 시대가 지나버린건 좀 더 솔직해봐 넌 알 수 있어 좀 더 비싼 너로 만들어 주겠어 네 옆에 앉아있는 그애보다 더 하나씩 머리를 밟고 올라서도록 해 좀 더 잘난 네가 될수가 있어 왜 바꾸진 않고 마음을 조이며 젊은날을 헤맬까 바꾸지 않고 남이 바꾸길바라고만 있을까 왜 바꾸진 않고 마음을 조이며 젊은날을 헤맬까 바꾸지 않고 남이 바꾸길바라고만 있을까 오 됐어 됐어 이젠 됐어 됐어 이제 그런 가르침은 됐어 됐어
1994.08.08	서태지와 아이들	널 지우려 해	남	록/메탈	서태지	양현석	요요 기획	우연히 길을 걷다 음 마주친 그 모습에 너무 놀랬어 작고 귀엽고 깨물어 주고싶던 그녀의 모습 너무 닮았어 너를 잊었다고 생각했었어 너를 본건지 넌 어디있는지 너도 가끔씩은 내 생각을 하는지 쓸데없는 걱정으로 한숨만 짓네 이제는 너를 지우려고해 두번 다신 너를 떠올리진 않아 가슴 아픈 일이지만 네 생각에 눈물 짓지 않을거야 내 마음을 찾고 싶었어 생각하면 마음만 아픈데 아직까지 널 잊지 못하나 짓궂었던 너의 목소리가 내 귓가에서 들릴 것 같아 슬픈 일들도 좋은 추억도 이 눈물과 함께 담아 날려버리고 이제 나도 나를 찾아 떠나가겠어 이제는 너를 지우려고해 두번 다시 너를 떠올리진 않아 가슴 아픈 일이지만 네생각에 눈물 짓지 않을거야 내 마음을 찾고 싶었어 내가 너를 처음 본 곳 마지막 한 번 가보고 싶었어 비가 오는 이밤 길을 정신없이 그냥 걷고 있네 한도 없이 걷다보면 너를 잊을수 있을 것 같아 얼마나 더 가야하는가 언제나 언제나 너를 지을수 있나 소리쳐 너를 부르고 있어 큰소리쳐 너를 부르고 있어
1993.06.06	서태지와 아이들	너에게	남	발라드	서태지	서태지	요요 기획	"니가 아무리 지금 날 좋아한다고 해도 그건 지금뿐일지도 몰라 왜냐하면 어 그건 말야 너의 말들을 웃어 넘기는 나의 마음을 너는 모르겠지 너의 모든 걸 좋아하지만 지금 나에겐 두려움이 앞서 너무 많은 생각들이 너를 가로 막고는 있지만 날 보고 웃어주는 네가 ""그냥 고마울 뿐이야"" 너는 아직 순수한 마음이 너무 예쁘게 남았어 하지만 나는 왜 그런지 모두가 어려운걸"
1994.08.08	서태지와 아이들	발해를 꿈꾸며	남	록/메탈	서태지	서태지	요요 기획	진정 나에겐 단 한가지 내가 소망하는 게 있어 갈려진 땅의 친구들을 언제쯤 볼 수가 있을까 망설일 시간에 우리를 잃어요 한 민족인 형제인 우리가 서로를 겨누고 있고 우리가 만든 큰 욕심에 내가 먼저 죽는걸 진정 너는 알고는 있나 전 인류가 살고 죽고 처절한 그날을 잊었던 건 아니었겠지 우리 몸을 반을 가른 채 현실 없이 살아갈건가 치유할 수 없는 아픔에 절규하는 우릴 지켜줘 시원스레 맘의 문을 열고 우리와 나갈 길을 찾아요 더 행복할 미래가 있어 우리에겐 언젠가 나의 작은 땅에 경계선이 사라지는 날 많은 사람이 마음속에 희망들을 가득 담겠지 난 지금 평화와 사랑을 바래요 젊은 우리 힘들이 모이면 세상을 흔들수 있고 우리가 서로 손을 잡은 것으로 큰 힘인데 우리 몸을 반을 가른채 현실없이 살아갈건가 치유할수 없는 아픔에 절규하는 우릴 지켜줘 갈수 없는 길에 뿌려진 천만인의 눈물이 있어 워 나에겐 갈수도 볼 수도 없는가 저 하늘로 자유롭게 저 새들과 함께 날고 싶어 우리들이 항상 바라는것 서로가 웃고 돕고 사는것 이젠 함께 하나를 보며 나가요
2009.05.14	더 블루	그대와 함께	남	발라드	서영진	손지창	SM 엔터테인먼트	그대여 나의 두 눈을 봐요 그대의 눈 빛 속에 내가 들어갈 수 있도록 이제는 솔직하게 얘길 해봐요 더이상 숨기지 말고  그대여 두 눈을 감아요 눈을 뜨지 않아도 마음으로 볼 수가 있어 언제나 그대 숨결 느낄 수 있도록 내곁에 있어요 지금 이대로  지난 오랜 시간 동안 한번도 말은 안했지만 그댈 위한 내 마음은 그대로인걸 처음 만난 순간부터 나의 마지막 그 날까지 그대만이 나의 마음속에 언제까지나  지난 오랜 시간 동안 한번도 말은 안했지만 그대 위한 내 마음은 그대로인걸 처음 만난 순간부터 나의 마지막 그 날까지 그대만이 나의 마음속에 언제까지나
2009.05.08	더 블루	너만을 느끼며 (Feat. 티파니&수영)	남	댄스	NULL	NULL	SM 엔터테인먼트	니가 나이기를 바랬던 것만큼 많은 것을 원하지는 않아 알 수 없는 이 아쉬움들은 그리움의 마음일 뿐 짧았던 우리의 시간은 오랜 아픔으로 남겠지만 모든 것이 변할 순 없잖아 소중했던 우리 얘기도 서러워 우는 건 아니야 그저 미련만이 남아있을 뿐 오래 전 알고지낸 너와 함께 한 내 모습 더욱더 초라해 보이는 쓸쓸한 미소만이 더 이상 아무 말도 할 수 없지만 힘없이 뒤돌아 가지만 널 잊을 순 없을 꺼야 서로가 원한 건 아니었잖아 조금 더 가까이 다가와 너만을 느끼며 달콤한 내 사랑을 전할 꺼야 그냥 이대로 영원히 내 품에 안겨 내 사랑 oh my love to you 아직도 나는 기억해 우리 처음 만난 날 세월은 흘러갔어도 추억은 남아 있잖아 우리가 헤어진대도 그렇게 미안해 하지마 내 맘도 너와 똑같은 걸 난 괜찮아 아직까지도 널 사랑하니까 oh 힘없이 뒤돌아 가지만 널 잊을 순 없을 꺼야 서로가 원한 건 아니었잖아 조금 더 가까이 다가와 너만을 느끼며 달콤한 내 사랑을 전할 꺼야 그냥 이대로 영원히 내 품에 안겨 내 사랑 oh my love to you Everyday I think about you Every night I dreaming of you I will never forget forever oh
2009.05.14	더 블루	너만을 느끼며 (Feat. 티파니&수영)	남	발라드	서영진	지우	SM 엔터테인먼트	네가 나이기를 바랬던 것만큼 만은것을 원하지는 않아 알수 없는 이 아쉬움들은 그리움의 마음일뿐  오~ 짧았던 우리의 시간은 오랜 아픔으로 남겠지만 모든 것이 변할 순 없잖아 소중했던 우리 얘기도  서러워 우는 건 아니야 그저 미련만이 남아있을뿐 오래전 알고지낸 너와 함깨 한 내 모습  워~더욱더 초라해 보이는 쓸쓸한 미소만이 더이상 아무말도 할수 없지만  힘없이 뒤돌아 가지만 널 잊을 순 없을 꺼야 서로가 원한 건 아니었잖아 조금 더 가까이 다가와 너만을 느끼며 달콤한 내 사랑을 전할꺼야 그냥 이대로 영원히 내 품에 안겨 내사랑 oh my love to you~~~  아직도 나는 기억해 우리 처음 만난 날 세월은 흘러갔어도 추억은 남아 있잖아 우리가 헤어진대도  그렇게 미안해 하지마 내 맘도 너와 똑같은 걸 난 괜찮아 아직까지도 널 사랑하니까 oh~  힘없이 뒤돌아 가지만 널 잊을 순 없을 꺼야 서로가 원한 건 아니었잖아 조금 더 가까이 다가와 너만을 느끼며 달콤한 내 사랑을 전할꺼야 그냥 이대로 영원히 내 품에 안겨 내사랑 oh my love to you~~  Everyday I think about you Every my I dreaming of you I will never forget forever woo~~~
1995	더 블루	친구를 위해	남	발라드	K2 김성면	김민종	SM 엔터테인먼트	하늘위로 날아가는 새들은 자유로운 날개짓을 하며 말이 없는 내마음을 아는지 작은 내모습 위로 날아가네 다가가면 멀어지는 사람들 사랑하는 그대마저 떠난 밤이오는 노을아래 서 있는 나는 홀로 이렇게 울고있네 다른 세상으로 떠나가고 싶지만 나의 곁에 다가와준 내친구는 힘이 들어도 꿈을 찾고 있었지 어떤날은 버려진 나를 위해서 이젠 나의 꿈들을 찾아 떠나야겠어 그 누구나 새로운 많은 날이 있잖아 나의 꿈을 찾아서 다시 노래할꺼야 언제까지 변하지 않는 나의 친구와  지난 나의 마지막 무대위에 섰을 때 내이름을 부르던 사람들은 떠나고 그런 나의 모습에 그댄 사라져 갔어 초라해진 사랑에 많이 아파했지만 이젠 나의 꿈들을 찾아 떠나야겠어 그 누구나 새로운 많은 날이 있잖아 나의 꿈을 찾아서 다시 노래할꺼야 언제까지 변하지 않는 나의 친구와 노래가 끝나가는 지금 내곁엔 나를 보는 친구가 있네......
1995	더 블루	나의 곁엔 언제나	남	록/메탈	서영진	김민종	SM 엔터테인먼트	언제나 나만을 바라보는 그대와 함께 새로운 세상을 찾는거야 나의 곁에 있는 그대를 위해  변해가는 내모습 너는 알고 있었지만 아무말도 하지 못하고 슬픔에 젖어있네 이해할 수 있다면 내게 말을 하고 돌아선 멀어지는 너의 모습에 조금은 미안했어 오랜시간이 지나 다른사랑은 날 떠나가고 너는 말없이 날보며 다시 돌아오길 기다렸어 언제나 나만을 바라보는 그대의 눈엔 오래전 숨겨둔 많은 얘기가 가슴 아프도록 흐르고 있어 이제는 철없던 지난날을 잊어버리고 새로운 세상을 찾는거야 나의 곁에 있는 그대를 위해......  오랜시간이 지나 다른사랑은 날 떠나가고 너는 말없이 날보며 다시 돌아오길 기다렸어 언제나 나만을 바라보는 그대의 눈엔 오래전 숨겨둔 많은 얘기가 가슴 아프도록 흐르고 있어 이제는 철없던 지난날을 잊어버리고 새로운 세상을 찾는거야 나의 곁에 있는 그대를 위해...... 나의 곁에 있는 그대를 위해......
